0 info it worked if it ends with ok
458 silly install resolved      { 'prepublish:': 'npm test',
458 silly install resolved        test: 'mocha --reporter spec test/wd test',
458 silly install resolved        'test-debug': 'DEBUG=minilr:* mocha --reporter list',
458 silly install resolved        'test-debug-all': 'DEBUG=* mocha --reporter list',
458 silly install resolved        pretest: 'npm run phantom-start',
458 silly install resolved        posttest: 'npm run phantom-stop',
458 silly install resolved        'phantom-start': 'sh scripts/phantom-start',
458 silly install resolved        'phantom-stop': 'sh scripts/phantom-stop',
458 silly install resolved        serve: 'node examples/express/server.js',
458 silly install resolved        'post-change': 'sh scripts/post-change',
458 silly install resolved        'get-change': 'curl http://localhost:35729/changed?files=site.css' },
458 silly install resolved     dependencies:
458 silly install resolved      { 'body-parser': '~1.14.0',
458 silly install resolved        debug: '~2.0.0',
458 silly install resolved        'faye-websocket': '~0.7.2',
458 silly install resolved        'livereload-js': '^2.2.0',
458 silly install resolved        parseurl: '~1.3.0',
458 silly install resolved        qs: '~2.2.3' },
458 silly install resolved     devDependencies:
458 silly install resolved      { connect: '^2.14.5',
458 silly install resolved        express: '^4.1.1',
458 silly install resolved        mocha: '^1.18.2',
458 silly install resolved        phantomjs: '^1.9.7-5',
458 silly install resolved        request: '^2.34.0',
458 silly install resolved        supertest: '^0.12.0',
458 silly install resolved        wd: '^0.2.21' },
458 silly install resolved     config: { test_port: '9001' },
458 silly install resolved     license: 'MIT',
458 silly install resolved     gitHead: '2b54536cac17359afa075c2cbdca21c28c22ee82',
458 silly install resolved     _id: 'mini-lr@0.1.8',
458 silly install resolved     _shasum: '95e71a823272722b00064c2543b0c3d9d254474e',
458 silly install resolved     _from: 'mini-lr@>=0.1.8 <0.2.0',
458 silly install resolved     _npmVersion: '3.3.3',
458 silly install resolved     _nodeVersion: '0.12.7',
458 silly install resolved     _npmUser: { name: 'elwayman02', email: 'hawker.jordan@gmail.com' },
458 silly install resolved     dist:
458 silly install resolved      { shasum: '95e71a823272722b00064c2543b0c3d9d254474e',
458 silly install resolved        tarball: 'http://registry.npmjs.org/mini-lr/-/mini-lr-0.1.8.tgz' },
458 silly install resolved     maintainers: [ [Object] ],
458 silly install resolved     directories: {},
458 silly install resolved     _resolved: 'https://registry.npmjs.org/mini-lr/-/mini-lr-0.1.8.tgz' } ]
459 info install chalk@0.5.1 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
460 info install gulp-util@3.0.6 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
461 info install mini-lr@0.1.8 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
462 info installOne chalk@0.5.1
463 verbose installOne of chalk to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload not in flight; installing
464 info installOne gulp-util@3.0.6
465 verbose installOne of gulp-util to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload not in flight; installing
466 info installOne mini-lr@0.1.8
467 verbose installOne of mini-lr to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload not in flight; installing
468 verbose lock using /Users/KaseTebo/.npm/_locks/chalk-02983024fb8ee281.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
469 silly install write writing chalk 0.5.1 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
470 verbose lock using /Users/KaseTebo/.npm/_locks/mini-lr-a77eaac43b330fad.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
471 verbose lock using /Users/KaseTebo/.npm/_locks/gulp-util-d62c35de1aef38e2.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
472 silly install write writing mini-lr 0.1.8 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
473 silly install write writing gulp-util 3.0.6 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
474 verbose unbuild node_modules/gulp-livereload/node_modules/chalk
475 verbose unbuild node_modules/gulp-livereload/node_modules/mini-lr
476 verbose unbuild node_modules/gulp-livereload/node_modules/gulp-util
477 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
478 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
479 verbose tar unpack /Users/KaseTebo/.npm/chalk/0.5.1/package.tgz
480 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
481 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk is being purged
482 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
483 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
484 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
485 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
486 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
487 silly gunzTarPerm modes [ '755', '644' ]
488 verbose tar unpack /Users/KaseTebo/.npm/mini-lr/0.1.8/package.tgz
489 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
490 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr is being purged
491 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr
492 verbose tar unpack /Users/KaseTebo/.npm/gulp-util/3.0.6/package.tgz
493 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
494 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util is being purged
495 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
496 silly gunzTarPerm modes [ '755', '644' ]
497 silly gunzTarPerm modes [ '755', '644' ]
498 silly gunzTarPerm extractEntry package.json
499 silly gunzTarPerm extractEntry package.json
500 silly gunzTarPerm extractEntry package.json
501 silly gunzTarPerm extractEntry index.js
502 silly gunzTarPerm extractEntry readme.md
503 silly gunzTarPerm extractEntry .npmignore
504 silly gunzTarPerm extractEntry lib/client.js
505 silly gunzTarPerm extractEntry README.md
506 silly gunzTarPerm extractEntry LICENSE
507 silly gunzTarPerm extractEntry lib/index.js
508 silly gunzTarPerm extractEntry lib/server.js
509 silly gunzTarPerm extractEntry index.js
510 silly gunzTarPerm extractEntry lib/PluginError.js
511 silly gunzTarPerm extractEntry lib/middleware/query.js
512 silly gunzTarPerm extractEntry .travis.yml
513 silly gunzTarPerm extractEntry CHANGELOG.md
514 silly gunzTarPerm extractEntry LICENSE-MIT
515 silly gunzTarPerm extractEntry examples/express/package.json
516 silly gunzTarPerm extractEntry examples/express/app.js
517 silly gunzTarPerm extractEntry examples/express/server.js
518 silly gunzTarPerm extractEntry examples/express/index.html
519 silly gunzTarPerm extractEntry examples/express/styles/site.css
520 silly gunzTarPerm extractEntry test/client.js
521 silly gunzTarPerm extractEntry test/middleware.js
522 silly gunzTarPerm extractEntry test/server.js
523 silly gunzTarPerm extractEntry test/helpers/listen.js
524 silly gunzTarPerm extractEntry test/wd/index.js
525 silly gunzTarPerm extractEntry .idea/misc.xml
526 silly gunzTarPerm extractEntry .idea/.name
527 silly gunzTarPerm extractEntry .idea/inspectionProfiles/Project_Default.xml
528 silly gunzTarPerm extractEntry .idea/inspectionProfiles/profiles_settings.xml
529 silly gunzTarPerm extractEntry .idea/jsLibraryMappings.xml
530 silly gunzTarPerm extractEntry .idea/jsLinters/jshint.xml
531 silly gunzTarPerm extractEntry .idea/mini-lr.iml
532 silly gunzTarPerm extractEntry .idea/dictionaries/jordan.xml
533 silly gunzTarPerm extractEntry .idea/modules.xml
534 silly gunzTarPerm extractEntry .idea/vcs.xml
535 silly gunzTarPerm extractEntry .idea/watcherTasks.xml
536 silly gunzTarPerm extractEntry .idea/webResources.xml
537 silly gunzTarPerm extractEntry .idea/workspace.xml
538 silly gunzTarPerm extractEntry readme.md
539 silly gunzTarPerm extractEntry scripts/phantom-start
540 silly gunzTarPerm extractEntry scripts/phantom-stop
541 silly gunzTarPerm extractEntry scripts/post-change
542 silly gunzTarPerm extractEntry tmp/.gitkeep
543 silly gunzTarPerm extractEntry lib/buffer.js
544 silly gunzTarPerm extractEntry lib/combine.js
545 silly gunzTarPerm extractEntry lib/env.js
546 silly gunzTarPerm extractEntry lib/isBuffer.js
547 silly gunzTarPerm extractEntry lib/isNull.js
548 silly gunzTarPerm extractEntry lib/isStream.js
549 silly gunzTarPerm extractEntry lib/log.js
550 silly gunzTarPerm extractEntry lib/noop.js
551 silly gunzTarPerm extractEntry lib/template.js
552 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/package.json
553 info preinstall chalk@0.5.1
554 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/package.json
555 silly prepareForInstallMany adding ansi-styles@^1.1.0 from chalk dependencies
556 silly prepareForInstallMany adding has-ansi@^0.1.0 from chalk dependencies
557 silly prepareForInstallMany adding strip-ansi@^0.3.0 from chalk dependencies
558 silly prepareForInstallMany adding supports-color@^0.2.0 from chalk dependencies
559 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/package.json
560 silly cache add args [ 'ansi-styles@^1.1.0', null ]
561 verbose cache add spec ansi-styles@^1.1.0
562 silly cache add args [ 'has-ansi@^0.1.0', null ]
563 verbose cache add spec has-ansi@^0.1.0
564 silly cache add parsed spec Result {
564 silly cache add   raw: 'ansi-styles@^1.1.0',
564 silly cache add   scope: null,
564 silly cache add   name: 'ansi-styles',
564 silly cache add   rawSpec: '^1.1.0',
564 silly cache add   spec: '>=1.1.0 <2.0.0',
564 silly cache add   type: 'range' }
565 silly addNamed ansi-styles@>=1.1.0 <2.0.0
566 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for ansi-styles
567 silly addNameRange { name: 'ansi-styles', range: '>=1.1.0 <2.0.0', hasData: false }
568 silly mapToRegistry name ansi-styles
569 silly mapToRegistry using default registry
570 silly mapToRegistry registry https://registry.npmjs.org/
571 silly mapToRegistry uri https://registry.npmjs.org/ansi-styles
572 verbose addNameRange registry:https://registry.npmjs.org/ansi-styles not in flight; fetching
573 silly cache add parsed spec Result {
573 silly cache add   raw: 'has-ansi@^0.1.0',
573 silly cache add   scope: null,
573 silly cache add   name: 'has-ansi',
573 silly cache add   rawSpec: '^0.1.0',
573 silly cache add   spec: '>=0.1.0 <0.2.0',
573 silly cache add   type: 'range' }
574 silly addNamed has-ansi@>=0.1.0 <0.2.0
575 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for has-ansi
576 silly addNameRange { name: 'has-ansi', range: '>=0.1.0 <0.2.0', hasData: false }
577 silly mapToRegistry name has-ansi
578 silly mapToRegistry using default registry
579 silly mapToRegistry registry https://registry.npmjs.org/
580 silly mapToRegistry uri https://registry.npmjs.org/has-ansi
581 verbose addNameRange registry:https://registry.npmjs.org/has-ansi not in flight; fetching
582 silly cache add args [ 'strip-ansi@^0.3.0', null ]
583 verbose cache add spec strip-ansi@^0.3.0
584 silly cache add parsed spec Result {
584 silly cache add   raw: 'strip-ansi@^0.3.0',
584 silly cache add   scope: null,
584 silly cache add   name: 'strip-ansi',
584 silly cache add   rawSpec: '^0.3.0',
584 silly cache add   spec: '>=0.3.0 <0.4.0',
584 silly cache add   type: 'range' }
585 silly addNamed strip-ansi@>=0.3.0 <0.4.0
586 verbose addNamed ">=0.3.0 <0.4.0" is a valid semver range for strip-ansi
587 silly addNameRange { name: 'strip-ansi', range: '>=0.3.0 <0.4.0', hasData: false }
588 silly mapToRegistry name strip-ansi
589 silly mapToRegistry using default registry
590 silly mapToRegistry registry https://registry.npmjs.org/
591 silly mapToRegistry uri https://registry.npmjs.org/strip-ansi
592 verbose addNameRange registry:https://registry.npmjs.org/strip-ansi not in flight; fetching
593 silly cache add args [ 'supports-color@^0.2.0', null ]
594 verbose cache add spec supports-color@^0.2.0
595 silly cache add parsed spec Result {
595 silly cache add   raw: 'supports-color@^0.2.0',
595 silly cache add   scope: null,
595 silly cache add   name: 'supports-color',
595 silly cache add   rawSpec: '^0.2.0',
595 silly cache add   spec: '>=0.2.0 <0.3.0',
595 silly cache add   type: 'range' }
596 silly addNamed supports-color@>=0.2.0 <0.3.0
597 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for supports-color
598 silly addNameRange { name: 'supports-color',
598 silly addNameRange   range: '>=0.2.0 <0.3.0',
598 silly addNameRange   hasData: false }
599 silly mapToRegistry name supports-color
600 silly mapToRegistry using default registry
601 silly mapToRegistry registry https://registry.npmjs.org/
602 silly mapToRegistry uri https://registry.npmjs.org/supports-color
603 verbose addNameRange registry:https://registry.npmjs.org/supports-color not in flight; fetching
604 verbose request uri https://registry.npmjs.org/has-ansi
605 verbose request no auth needed
606 info attempt registry request try #1 at 2:23:28 AM
607 verbose etag "BBDMGI1OGAVY5ZWT2355AH7Y1"
608 http request GET https://registry.npmjs.org/has-ansi
609 verbose request uri https://registry.npmjs.org/ansi-styles
610 verbose request no auth needed
611 info attempt registry request try #1 at 2:23:28 AM
612 verbose etag "5C4LQYKQ0TADX2RTLH5EQ6M10"
613 http request GET https://registry.npmjs.org/ansi-styles
614 verbose request uri https://registry.npmjs.org/strip-ansi
615 verbose request no auth needed
616 info attempt registry request try #1 at 2:23:28 AM
617 verbose etag "RBPZS1J21XBKPHESKAG048ZH"
618 http request GET https://registry.npmjs.org/strip-ansi
619 verbose request uri https://registry.npmjs.org/supports-color
620 verbose request no auth needed
621 info attempt registry request try #1 at 2:23:28 AM
622 verbose etag "AEN1WEU081MO2O8ZJXY4G7G8V"
623 http request GET https://registry.npmjs.org/supports-color
624 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/package.json
625 info preinstall gulp-util@3.0.6
626 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/package.json
627 silly prepareForInstallMany adding chalk@^1.0.0 from gulp-util dependencies
628 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/package.json
629 silly cache add args [ 'chalk@^1.0.0', null ]
630 verbose cache add spec chalk@^1.0.0
631 silly cache add parsed spec Result {
631 silly cache add   raw: 'chalk@^1.0.0',
631 silly cache add   scope: null,
631 silly cache add   name: 'chalk',
631 silly cache add   rawSpec: '^1.0.0',
631 silly cache add   spec: '>=1.0.0 <2.0.0',
631 silly cache add   type: 'range' }
632 silly addNamed chalk@>=1.0.0 <2.0.0
633 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for chalk
634 silly addNameRange { name: 'chalk', range: '>=1.0.0 <2.0.0', hasData: false }
635 silly mapToRegistry name chalk
636 silly mapToRegistry using default registry
637 silly mapToRegistry registry https://registry.npmjs.org/
638 silly mapToRegistry uri https://registry.npmjs.org/chalk
639 verbose addNameRange registry:https://registry.npmjs.org/chalk not in flight; fetching
640 verbose get https://registry.npmjs.org/chalk not expired, no request
641 silly addNameRange number 2 { name: 'chalk', range: '>=1.0.0 <2.0.0', hasData: true }
642 silly addNameRange versions [ 'chalk',
642 silly addNameRange   [ '0.1.0',
642 silly addNameRange     '0.1.1',
642 silly addNameRange     '0.2.0',
642 silly addNameRange     '0.2.1',
642 silly addNameRange     '0.3.0',
642 silly addNameRange     '0.4.0',
642 silly addNameRange     '0.5.0',
642 silly addNameRange     '0.5.1',
642 silly addNameRange     '1.0.0',
642 silly addNameRange     '1.1.0',
642 silly addNameRange     '1.1.1' ] ]
643 silly addNamed chalk@1.1.1
644 verbose addNamed "1.1.1" is a plain semver version for chalk
645 http 304 https://registry.npmjs.org/has-ansi
646 silly get cb [ 304,
646 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
646 silly get     via: '1.1 varnish',
646 silly get     'cache-control': 'max-age=60',
646 silly get     etag: '"BBDMGI1OGAVY5ZWT2355AH7Y1"',
646 silly get     age: '42',
646 silly get     connection: 'keep-alive',
646 silly get     'x-served-by': 'cache-atl6234-ATL',
646 silly get     'x-cache': 'HIT',
646 silly get     'x-cache-hits': '4',
646 silly get     'x-timer': 'S1444717083.453605,VS0,VE0',
646 silly get     vary: 'Accept' } ]
647 verbose etag https://registry.npmjs.org/has-ansi from cache
648 verbose get saving has-ansi to /Users/KaseTebo/.npm/registry.npmjs.org/has-ansi/.cache.json
649 http 304 https://registry.npmjs.org/ansi-styles
650 silly get cb [ 304,
650 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
650 silly get     via: '1.1 varnish',
650 silly get     'cache-control': 'max-age=60',
650 silly get     etag: '"5C4LQYKQ0TADX2RTLH5EQ6M10"',
650 silly get     age: '41',
650 silly get     connection: 'keep-alive',
650 silly get     'x-served-by': 'cache-atl6224-ATL',
650 silly get     'x-cache': 'HIT',
650 silly get     'x-cache-hits': '5',
650 silly get     'x-timer': 'S1444717083.457376,VS0,VE0',
650 silly get     vary: 'Accept' } ]
651 verbose etag https://registry.npmjs.org/ansi-styles from cache
652 verbose get saving ansi-styles to /Users/KaseTebo/.npm/registry.npmjs.org/ansi-styles/.cache.json
653 http 304 https://registry.npmjs.org/strip-ansi
654 silly get cb [ 304,
654 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
654 silly get     via: '1.1 varnish',
654 silly get     'cache-control': 'max-age=60',
654 silly get     etag: '"RBPZS1J21XBKPHESKAG048ZH"',
654 silly get     age: '23',
654 silly get     connection: 'keep-alive',
654 silly get     'x-served-by': 'cache-atl6225-ATL',
654 silly get     'x-cache': 'HIT',
654 silly get     'x-cache-hits': '2',
654 silly get     'x-timer': 'S1444717083.457736,VS0,VE0',
654 silly get     vary: 'Accept' } ]
655 verbose etag https://registry.npmjs.org/strip-ansi from cache
656 verbose get saving strip-ansi to /Users/KaseTebo/.npm/registry.npmjs.org/strip-ansi/.cache.json
657 http 304 https://registry.npmjs.org/supports-color
658 silly get cb [ 304,
658 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
658 silly get     via: '1.1 varnish',
658 silly get     'cache-control': 'max-age=60',
658 silly get     etag: '"AEN1WEU081MO2O8ZJXY4G7G8V"',
658 silly get     age: '21',
658 silly get     connection: 'keep-alive',
658 silly get     'x-served-by': 'cache-atl6230-ATL',
658 silly get     'x-cache': 'HIT',
658 silly get     'x-cache-hits': '1',
658 silly get     'x-timer': 'S1444717083.457732,VS0,VE0',
658 silly get     vary: 'Accept' } ]
659 verbose etag https://registry.npmjs.org/supports-color from cache
660 verbose get saving supports-color to /Users/KaseTebo/.npm/registry.npmjs.org/supports-color/.cache.json
661 silly addNameRange number 2 { name: 'ansi-styles', range: '>=1.1.0 <2.0.0', hasData: true }
662 silly addNameRange versions [ 'ansi-styles',
662 silly addNameRange   [ '0.1.0',
662 silly addNameRange     '0.1.1',
662 silly addNameRange     '0.1.2',
662 silly addNameRange     '0.2.0',
662 silly addNameRange     '1.0.0',
662 silly addNameRange     '1.1.0',
662 silly addNameRange     '2.0.0',
662 silly addNameRange     '2.0.1',
662 silly addNameRange     '2.1.0' ] ]
663 silly addNamed ansi-styles@1.1.0
664 verbose addNamed "1.1.0" is a plain semver version for ansi-styles
665 silly addNameRange number 2 { name: 'has-ansi', range: '>=0.1.0 <0.2.0', hasData: true }
666 silly addNameRange versions [ 'has-ansi',
666 silly addNameRange   [ '0.1.0', '1.0.0', '1.0.1', '1.0.2', '1.0.3', '2.0.0' ] ]
667 silly addNamed has-ansi@0.1.0
668 verbose addNamed "0.1.0" is a plain semver version for has-ansi
669 silly addNameRange number 2 { name: 'strip-ansi', range: '>=0.3.0 <0.4.0', hasData: true }
670 silly addNameRange versions [ 'strip-ansi',
670 silly addNameRange   [ '0.1.0',
670 silly addNameRange     '0.1.1',
670 silly addNameRange     '0.2.0',
670 silly addNameRange     '0.2.1',
670 silly addNameRange     '0.2.2',
670 silly addNameRange     '0.3.0',
670 silly addNameRange     '1.0.0',
670 silly addNameRange     '2.0.0',
670 silly addNameRange     '2.0.1',
670 silly addNameRange     '3.0.0' ] ]
671 silly addNamed strip-ansi@0.3.0
672 verbose addNamed "0.3.0" is a plain semver version for strip-ansi
673 silly addNameRange number 2 { name: 'supports-color',
673 silly addNameRange   range: '>=0.2.0 <0.3.0',
673 silly addNameRange   hasData: true }
674 silly addNameRange versions [ 'supports-color',
674 silly addNameRange   [ '0.2.0',
674 silly addNameRange     '1.0.0',
674 silly addNameRange     '1.1.0',
674 silly addNameRange     '1.2.0',
674 silly addNameRange     '1.2.1',
674 silly addNameRange     '1.3.0',
674 silly addNameRange     '1.3.1',
674 silly addNameRange     '2.0.0',
674 silly addNameRange     '3.0.0',
674 silly addNameRange     '3.0.1',
674 silly addNameRange     '3.1.0',
674 silly addNameRange     '3.1.1' ] ]
675 silly addNamed supports-color@0.2.0
676 verbose addNamed "0.2.0" is a plain semver version for supports-color
677 silly cache afterAdd ansi-styles@1.1.0
678 verbose afterAdd /Users/KaseTebo/.npm/ansi-styles/1.1.0/package/package.json not in flight; writing
679 silly cache afterAdd has-ansi@0.1.0
680 verbose afterAdd /Users/KaseTebo/.npm/has-ansi/0.1.0/package/package.json not in flight; writing
681 silly cache afterAdd strip-ansi@0.3.0
682 verbose afterAdd /Users/KaseTebo/.npm/strip-ansi/0.3.0/package/package.json not in flight; writing
683 silly cache afterAdd supports-color@0.2.0
684 verbose afterAdd /Users/KaseTebo/.npm/supports-color/0.2.0/package/package.json not in flight; writing
685 verbose afterAdd /Users/KaseTebo/.npm/ansi-styles/1.1.0/package/package.json written
686 verbose afterAdd /Users/KaseTebo/.npm/has-ansi/0.1.0/package/package.json written
687 verbose afterAdd /Users/KaseTebo/.npm/strip-ansi/0.3.0/package/package.json written
688 verbose afterAdd /Users/KaseTebo/.npm/supports-color/0.2.0/package/package.json written
689 silly install resolved [ { name: 'ansi-styles',
689 silly install resolved     version: '1.1.0',
689 silly install resolved     description: 'ANSI escape codes for styling strings in the terminal',
689 silly install resolved     license: 'MIT',
689 silly install resolved     repository:
689 silly install resolved      { type: 'git',
689 silly install resolved        url: 'git://github.com/sindresorhus/ansi-styles.git' },
689 silly install resolved     author:
689 silly install resolved      { name: 'Sindre Sorhus',
689 silly install resolved        email: 'sindresorhus@gmail.com',
689 silly install resolved        url: 'http://sindresorhus.com' },
689 silly install resolved     engines: { node: '>=0.10.0' },
689 silly install resolved     scripts: { test: 'mocha' },
689 silly install resolved     files: [ 'index.js' ],
689 silly install resolved     keywords:
689 silly install resolved      [ 'ansi',
689 silly install resolved        'styles',
689 silly install resolved        'color',
689 silly install resolved        'colour',
689 silly install resolved        'colors',
689 silly install resolved        'terminal',
689 silly install resolved        'console',
689 silly install resolved        'cli',
689 silly install resolved        'string',
689 silly install resolved        'tty',
689 silly install resolved        'escape',
689 silly install resolved        'formatting',
689 silly install resolved        'rgb',
689 silly install resolved        '256',
689 silly install resolved        'shell',
689 silly install resolved        'xterm',
689 silly install resolved        'log',
689 silly install resolved        'logging',
689 silly install resolved        'command-line',
689 silly install resolved        'text' ],
689 silly install resolved     devDependencies: { mocha: '*' },
689 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/ansi-styles/issues' },
689 silly install resolved     homepage: 'https://github.com/sindresorhus/ansi-styles',
689 silly install resolved     _id: 'ansi-styles@1.1.0',
689 silly install resolved     _shasum: 'eaecbf66cd706882760b2f4691582b8f55d7a7de',
689 silly install resolved     _from: 'ansi-styles@>=1.1.0 <2.0.0',
689 silly install resolved     _npmVersion: '1.4.9',
689 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
689 silly install resolved     maintainers: [ [Object] ],
689 silly install resolved     dist:
689 silly install resolved      { shasum: 'eaecbf66cd706882760b2f4691582b8f55d7a7de',
689 silly install resolved        tarball: 'http://registry.npmjs.org/ansi-styles/-/ansi-styles-1.1.0.tgz' },
689 silly install resolved     directories: {},
689 silly install resolved     _resolved: 'https://registry.npmjs.org/ansi-styles/-/ansi-styles-1.1.0.tgz',
689 silly install resolved     readme: 'ERROR: No README data found!' },
689 silly install resolved   { name: 'has-ansi',
689 silly install resolved     version: '0.1.0',
689 silly install resolved     description: 'Check if a string has ANSI escape codes',
689 silly install resolved     license: 'MIT',
689 silly install resolved     repository:
689 silly install resolved      { type: 'git',
689 silly install resolved        url: 'git://github.com/sindresorhus/has-ansi.git' },
689 silly install resolved     bin: { 'has-ansi': 'cli.js' },
689 silly install resolved     author:
689 silly install resolved      { name: 'Sindre Sorhus',
689 silly install resolved        email: 'sindresorhus@gmail.com',
689 silly install resolved        url: 'http://sindresorhus.com' },
689 silly install resolved     engines: { node: '>=0.10.0' },
689 silly install resolved     scripts: { test: 'mocha' },
689 silly install resolved     files: [ 'index.js', 'cli.js' ],
689 silly install resolved     keywords:
689 silly install resolved      [ 'cli',
689 silly install resolved        'bin',
689 silly install resolved        'ansi',
689 silly install resolved        'styles',
689 silly install resolved        'color',
689 silly install resolved        'colour',
689 silly install resolved        'colors',
689 silly install resolved        'terminal',
689 silly install resolved        'console',
689 silly install resolved        'string',
689 silly install resolved        'tty',
689 silly install resolved        'escape',
689 silly install resolved        'shell',
689 silly install resolved        'xterm',
689 silly install resolved        'command-line',
689 silly install resolved        'text',
689 silly install resolved        'regex',
689 silly install resolved        'regexp',
689 silly install resolved        're',
689 silly install resolved        'match',
689 silly install resolved        'test',
689 silly install resolved        'find',
689 silly install resolved        'pattern',
689 silly install resolved        'has' ],
689 silly install resolved     dependencies: { 'ansi-regex': '^0.2.0' },
689 silly install resolved     devDependencies: { mocha: '*' },
689 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/has-ansi/issues' },
689 silly install resolved     homepage: 'https://github.com/sindresorhus/has-ansi',
689 silly install resolved     _id: 'has-ansi@0.1.0',
689 silly install resolved     _shasum: '84f265aae8c0e6a88a12d7022894b7568894c62e',
689 silly install resolved     _from: 'has-ansi@>=0.1.0 <0.2.0',
689 silly install resolved     _npmVersion: '1.4.9',
689 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
689 silly install resolved     maintainers: [ [Object] ],
689 silly install resolved     dist:
689 silly install resolved      { shasum: '84f265aae8c0e6a88a12d7022894b7568894c62e',
689 silly install resolved        tarball: 'http://registry.npmjs.org/has-ansi/-/has-ansi-0.1.0.tgz' },
689 silly install resolved     directories: {},
689 silly install resolved     _resolved: 'https://registry.npmjs.org/has-ansi/-/has-ansi-0.1.0.tgz',
689 silly install resolved     readme: 'ERROR: No README data found!' },
